Point ID,arc_length,nu,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
676,0.09464,0.0064891,9.17286,0,0.02464,1,1.0003,4.05364e-10,-9.12406e-09,1.72071,1.72071,1
677,0.09478,0.0064822,9.17286,0,0.02478,1,1.00031,4.05517e-10,-9.15893e-09,1.7181,1.7181,1
678,0.09492,0.00647531,9.17286,0,0.02492,1,1.00031,4.05671e-10,-9.19381e-09,1.71548,1.71548,1
679,0.09506,0.00646841,9.17286,0,0.02506,1,1.00031,4.05825e-10,-9.22868e-09,1.71286,1.71286,1
680,0.0952,0.00646151,9.17286,0,0.0252,1,1.00032,4.05979e-10,-9.26355e-09,1.71025,1.71025,1
681,0.09534,0.00645461,9.17286,0,0.02534,1,1.00032,4.06132e-10,-9.29842e-09,1.70763,1.70763,1
682,0.09548,0.00644771,9.17286,0,0.02548,1,1.00032,4.06286e-10,-9.33329e-09,1.70502,1.70502,1
683,0.09562,0.00644082,9.17286,0,0.02562,1,1.00033,4.0644e-10,-9.36816e-09,1.7024,1.7024,1
684,0.09576,0.00643392,9.17286,0,0.02576,1,1.00033,4.06593e-10,-9.40303e-09,1.69978,1.69978,1
685,0.0959,0.00642702,9.17286,0,0.0259,1,1.00034,4.06747e-10,-9.43791e-09,1.69717,1.69717,1
686,0.09604,0.00642012,9.17286,0,0.02604,1,1.00034,4.06901e-10,-9.47278e-09,1.69455,1.69455,1
687,0.09618,0.00641322,9.17286,0,0.02618,1,1.00034,4.07055e-10,-9.50765e-09,1.69193,1.69193,1
688,0.09632,0.00640633,9.17286,0,0.02632,1,1.00035,4.07208e-10,-9.54252e-09,1.68932,1.68932,1
689,0.09646,0.00639943,9.17286,0,0.02646,1,1.00035,4.07362e-10,-9.57739e-09,1.6867,1.6867,1
690,0.0966,0.00639253,9.17286,0,0.0266,1,1.00035,4.07516e-10,-9.61226e-09,1.68408,1.68408,1
691,0.09674,0.00638563,9.17286,0,0.02674,1,1.00036,4.0767e-10,-9.64714e-09,1.68147,1.68147,1
692,0.09688,0.00637873,9.17286,0,0.02688,1,1.00036,4.07823e-10,-9.68201e-09,1.67885,1.67885,1
693,0.09702,0.00637184,9.17286,0,0.02702,1,1.00037,4.07977e-10,-9.71688e-09,1.67623,1.67623,1
694,0.09716,0.00636494,9.17286,0,0.02716,1,1.00037,4.08131e-10,-9.75175e-09,1.67362,1.67362,1
695,0.0973,0.00635804,9.17286,0,0.0273,1,1.00037,4.08284e-10,-9.78662e-09,1.671,1.671,1
696,0.09744,0.00635114,9.17286,0,0.02744,1,1.00038,4.08438e-10,-9.82149e-09,1.66839,1.66839,1
697,0.09758,0.00634424,9.17286,0,0.02758,1,1.00038,4.08592e-10,-9.85637e-09,1.66577,1.66577,1
698,0.09772,0.00633735,9.17286,0,0.02772,1,1.00038,4.08746e-10,-9.89124e-09,1.66315,1.66315,1
699,0.09786,0.00633045,9.17286,0,0.02786,1,1.00039,4.08899e-10,-9.92611e-09,1.66054,1.66054,1
700,0.098,0.00632355,9.17286,0,0.028,1,1.00039,4.09053e-10,-9.96098e-09,1.65792,1.65792,1
701,0.09814,0.00631665,9.17286,0,0.02814,1,1.0004,4.09207e-10,-9.99585e-09,1.6553,1.6553,1
702,0.09828,0.00630975,9.17286,0,0.02828,1,1.0004,4.0936e-10,-1.00307e-08,1.65269,1.65269,1
703,0.09842,0.00630285,9.17286,0,0.02842,1,1.0004,4.09514e-10,-1.00656e-08,1.65007,1.65007,1
704,0.09856,0.00629596,9.17286,0,0.02856,1,1.00041,4.09668e-10,-1.01005e-08,1.64745,1.64745,1
705,0.0987,0.00628906,9.17286,0,0.0287,1,1.00041,4.09822e-10,-1.01353e-08,1.64484,1.64484,1
706,0.09884,0.00628216,9.17286,0,0.02884,1,1.00042,4.09975e-10,-1.01702e-08,1.64222,1.64222,1
707,0.09898,0.00627526,9.17286,0,0.02898,1,1.00042,4.10129e-10,-1.02051e-08,1.6396,1.6396,1
708,0.09912,0.00626836,9.17286,0,0.02912,1,1.00042,4.10283e-10,-1.024e-08,1.63699,1.63699,1
709,0.09926,0.00626147,9.17286,0,0.02926,1,1.00043,4.10437e-10,-1.02748e-08,1.63437,1.63437,1
710,0.0994,0.00625457,9.17286,0,0.0294,1,1.00043,4.1059e-10,-1.03097e-08,1.63176,1.63176,1
711,0.09954,0.00624767,9.17286,0,0.02954,1,1.00044,4.10744e-10,-1.03446e-08,1.62914,1.62914,1
712,0.09968,0.00624077,9.17286,0,0.02968,1,1.00044,4.10898e-10,-1.03794e-08,1.62652,1.62652,1
713,0.09982,0.00623387,9.17286,0,0.02982,1,1.00044,4.11051e-10,-1.04143e-08,1.62391,1.62391,1
714,0.09996,0.00622698,9.17286,0,0.02996,1,1.00045,4.11205e-10,-1.04492e-08,1.62129,1.62129,1
715,0.1001,0.00622008,9.17286,0,0.0301,1,1.00045,4.11359e-10,-1.04841e-08,1.61867,1.61867,1
716,0.10024,0.00621497,9.17286,0,0.03024,1,1.00046,4.09564e-10,-1.04972e-08,1.61562,1.61562,1
717,0.10038,0.00621102,9.17286,0,0.03038,1,1.00046,4.06497e-10,-1.04961e-08,1.61229,1.61229,1
718,0.10052,0.00620707,9.17286,0,0.03052,1,1.00047,4.0343e-10,-1.04951e-08,1.60896,1.60896,1
719,0.10066,0.00620313,9.17286,0,0.03066,1,1.00047,4.00363e-10,-1.04941e-08,1.60563,1.60563,1
720,0.1008,0.00619918,9.17286,0,0.0308,1,1.00047,3.97297e-10,-1.0493e-08,1.6023,1.6023,1
721,0.10094,0.00619524,9.17286,0,0.03094,1,1.00048,3.9423e-10,-1.0492e-08,1.59897,1.59897,1
722,0.10108,0.00619129,9.17286,0,0.03108,1,1.00048,3.91163e-10,-1.04909e-08,1.59564,1.59564,1
723,0.10122,0.00618735,9.17286,0,0.03122,1,1.00049,3.88097e-10,-1.04899e-08,1.5923,1.5923,1
724,0.10136,0.0061834,9.17286,0,0.03136,1,1.00049,3.8503e-10,-1.04888e-08,1.58897,1.58897,1
725,0.1015,0.00617945,9.17286,0,0.0315,1,1.0005,3.81963e-10,-1.04878e-08,1.58564,1.58564,1
726,0.10164,0.00617551,9.17286,0,0.03164,1,1.0005,3.78897e-10,-1.04867e-08,1.58231,1.58231,1
727,0.10178,0.00617156,9.17286,0,0.03178,1,1.0005,3.7583e-10,-1.04857e-08,1.57898,1.57898,1
728,0.10192,0.00616762,9.17286,0,0.03192,1,1.00051,3.72763e-10,-1.04847e-08,1.57565,1.57565,1
729,0.10206,0.00616367,9.17286,0,0.03206,1,1.00051,3.69697e-10,-1.04836e-08,1.57232,1.57232,1
730,0.1022,0.00615972,9.17286,0,0.0322,1,1.00052,3.6663e-10,-1.04826e-08,1.56898,1.56898,1
731,0.10234,0.00615578,9.17286,0,0.03234,1,1.00052,3.63563e-10,-1.04815e-08,1.56565,1.56565,1
732,0.10248,0.00615183,9.17286,0,0.03248,1,1.00053,3.60497e-10,-1.04805e-08,1.56232,1.56232,1
733,0.10262,0.00614789,9.17286,0,0.03262,1,1.00053,3.5743e-10,-1.04794e-08,1.55899,1.55899,1
734,0.10276,0.00614394,9.17286,0,0.03276,1,1.00054,3.54363e-10,-1.04784e-08,1.55566,1.55566,1
735,0.1029,0.00613999,9.17286,0,0.0329,1,1.00054,3.51297e-10,-1.04774e-08,1.55233,1.55233,1
736,0.10304,0.00613605,9.17286,0,0.03304,1,1.00055,3.4823e-10,-1.04763e-08,1.549,1.549,1
737,0.10318,0.0061321,9.17286,0,0.03318,1,1.00055,3.45163e-10,-1.04753e-08,1.54567,1.54567,1
738,0.10332,0.00612816,9.17286,0,0.03332,1,1.00055,3.42097e-10,-1.04742e-08,1.54233,1.54233,1
739,0.10346,0.00612421,9.17286,0,0.03346,1,1.00056,3.3903e-10,-1.04732e-08,1.539,1.539,1
740,0.1036,0.00612026,9.17286,0,0.0336,1,1.00056,3.35963e-10,-1.04721e-08,1.53567,1.53567,1
741,0.10374,0.00611632,9.17286,0,0.03374,1,1.00057,3.32896e-10,-1.04711e-08,1.53234,1.53234,1
742,0.10388,0.00611237,9.17286,0,0.03388,1,1.00057,3.2983e-10,-1.047e-08,1.52901,1.52901,1
743,0.10402,0.00610843,9.17286,0,0.03402,1,1.00058,3.26763e-10,-1.0469e-08,1.52568,1.52568,1
744,0.10416,0.00610448,9.17286,0,0.03416,1,1.00058,3.23696e-10,-1.0468e-08,1.52235,1.52235,1
745,0.1043,0.00610053,9.17286,0,0.0343,1,1.00059,3.2063e-10,-1.04669e-08,1.51901,1.51901,1
746,0.10444,0.00609659,9.17286,0,0.03444,1,1.00059,3.17563e-10,-1.04659e-08,1.51568,1.51568,1
747,0.10458,0.00609264,9.17286,0,0.03458,1,1.0006,3.14496e-10,-1.04648e-08,1.51235,1.51235,1
748,0.10472,0.0060887,9.17286,0,0.03472,1,1.0006,3.1143e-10,-1.04638e-08,1.50902,1.50902,1
749,0.10486,0.00608475,9.17286,0,0.03486,1,1.00061,3.08363e-10,-1.04627e-08,1.50569,1.50569,1
750,0.105,0.00608081,9.17286,0,0.035,1,1.00061,3.05296e-10,-1.04617e-08,1.50236,1.50236,1
751,0.10514,0.00607686,9.17286,0,0.03514,1,1.00062,3.0223e-10,-1.04606e-08,1.49903,1.49903,1
752,0.10528,0.00607291,9.17286,0,0.03528,1,1.00062,2.99163e-10,-1.04596e-08,1.49569,1.49569,1
753,0.10542,0.00606897,9.17286,0,0.03542,1,1.00063,2.96096e-10,-1.04586e-08,1.49236,1.49236,1
754,0.10556,0.00606502,9.17286,0,0.03556,1,1.00063,2.9303e-10,-1.04575e-08,1.48903,1.48903,1
755,0.1057,0.00606108,9.17286,0,0.0357,1,1.00064,2.89963e-10,-1.04565e-08,1.4857,1.4857,1
756,0.10584,0.00605713,9.17286,0,0.03584,1,1.00064,2.86896e-10,-1.04554e-08,1.48237,1.48237,1
757,0.10598,0.00605318,9.17286,0,0.03598,1,1.00065,2.8383e-10,-1.04544e-08,1.47904,1.47904,1
758,0.10612,0.00604924,9.17286,0,0.03612,1,1.00065,2.80763e-10,-1.04533e-08,1.47571,1.47571,1
759,0.10626,0.00604529,9.17286,0,0.03626,1,1.00066,2.77696e-10,-1.04523e-08,1.47237,1.47237,1
760,0.1064,0.00604135,9.17286,0,0.0364,1,1.00066,2.74629e-10,-1.04513e-08,1.46904,1.46904,1
761,0.10654,0.0060374,9.17286,0,0.03654,1,1.00067,2.71563e-10,-1.04502e-08,1.46571,1.46571,1
762,0.10668,0.00603345,9.17286,0,0.03668,1,1.00067,2.68496e-10,-1.04492e-08,1.46238,1.46238,1
763,0.10682,0.00602951,9.17286,0,0.03682,1,1.00068,2.65429e-10,-1.04481e-08,1.45905,1.45905,1
764,0.10696,0.00602556,9.17286,0,0.03696,1,1.00068,2.62363e-10,-1.04471e-08,1.45572,1.45572,1
765,0.1071,0.00602162,9.17286,0,0.0371,1,1.00069,2.59296e-10,-1.0446e-08,1.45239,1.45239,1
766,0.10724,0.00601767,9.17286,0,0.03724,1,1.00069,2.56229e-10,-1.0445e-08,1.44906,1.44906,1
767,0.10738,0.00601372,9.17286,0,0.03738,1,1.0007,2.53163e-10,-1.04439e-08,1.44572,1.44572,1
768,0.10752,0.00600978,9.17286,0,0.03752,1,1.0007,2.50096e-10,-1.04429e-08,1.44239,1.44239,1
769,0.10766,0.00600583,9.17286,0,0.03766,1,1.00071,2.47029e-10,-1.04419e-08,1.43906,1.43906,1
770,0.1078,0.00600189,9.17286,0,0.0378,1,1.00071,2.43963e-10,-1.04408e-08,1.43573,1.43573,1
771,0.10794,0.00599794,9.17286,0,0.03794,1,1.00072,2.40896e-10,-1.04398e-08,1.4324,1.4324,1
772,0.10808,0.005994,9.17286,0,0.03808,1,1.00072,2.37829e-10,-1.04387e-08,1.42907,1.42907,1
773,0.10822,0.00599005,9.17286,0,0.03822,1,1.00073,2.34763e-10,-1.04377e-08,1.42574,1.42574,1
774,0.10836,0.0059861,9.17286,0,0.03836,1,1.00074,2.31696e-10,-1.04366e-08,1.4224,1.4224,1
775,0.1085,0.00598216,9.17286,0,0.0385,1,1.00074,2.28629e-10,-1.04356e-08,1.41907,1.41907,1
776,0.10864,0.00597821,9.17286,0,0.03864,1,1.00075,2.25563e-10,-1.04346e-08,1.41574,1.41574,1
777,0.10878,0.00597427,9.17286,0,0.03878,1,1.00075,2.22496e-10,-1.04335e-08,1.41241,1.41241,1
778,0.10892,0.00597032,9.17286,0,0.03892,1,1.00076,2.19429e-10,-1.04325e-08,1.40908,1.40908,1
779,0.10906,0.00596637,9.17286,0,0.03906,1,1.00076,2.16363e-10,-1.04314e-08,1.40575,1.40575,1
780,0.1092,0.00596243,9.17286,0,0.0392,1,1.00077,2.13296e-10,-1.04304e-08,1.40242,1.40242,1
781,0.10934,0.00595848,9.17286,0,0.03934,1,1.00077,2.10229e-10,-1.04293e-08,1.39908,1.39908,1
782,0.10948,0.00595454,9.17286,0,0.03948,1,1.00078,2.07162e-10,-1.04283e-08,1.39575,1.39575,1
783,0.10962,0.00595059,9.17286,0,0.03962,1,1.00078,2.04096e-10,-1.04272e-08,1.39242,1.39242,1
784,0.10976,0.00594664,9.17286,0,0.03976,1,1.00079,2.01029e-10,-1.04262e-08,1.38909,1.38909,1
785,0.1099,0.0059427,9.17286,0,0.0399,1,1.0008,1.97962e-10,-1.04252e-08,1.38576,1.38576,1
786,0.11004,0.00593878,9.17286,0,0.04004,1,1.0008,1.92835e-10,-1.04e-08,1.38141,1.38141,1
787,0.11018,0.00593495,9.17286,0,0.04018,1,1.00081,1.82557e-10,-1.03144e-08,1.37449,1.37449,1
788,0.11032,0.00593111,9.17286,0,0.04032,1,1.00081,1.72278e-10,-1.02289e-08,1.36758,1.36758,1
789,0.11046,0.00592728,9.17286,0,0.04046,1,1.00082,1.62e-10,-1.01434e-08,1.36067,1.36067,1
790,0.1106,0.00592345,9.17286,0,0.0406,1,1.00082,1.51721e-10,-1.00578e-08,1.35376,1.35376,1
791,0.11074,0.00591961,9.17286,0,0.04074,1,1.00083,1.41443e-10,-9.97228e-09,1.34685,1.34685,1
792,0.11088,0.00591578,9.17286,0,0.04088,1,1.00084,1.31164e-10,-9.88674e-09,1.33994,1.33994,1
793,0.11102,0.00591194,9.17286,0,0.04102,1,1.00084,1.20886e-10,-9.8012e-09,1.33303,1.33303,1
794,0.11116,0.00590811,9.17286,0,0.04116,1,1.00085,1.10608e-10,-9.71567e-09,1.32612,1.32612,1
795,0.1113,0.00590427,9.17286,0,0.0413,1,1.00085,1.00329e-10,-9.63013e-09,1.31921,1.31921,1
796,0.11144,0.00590044,9.17286,0,0.04144,1,1.00086,9.00505e-11,-9.54459e-09,1.31229,1.31229,1
797,0.11158,0.0058966,9.17286,0,0.04158,1,1.00086,7.9772e-11,-9.45905e-09,1.30538,1.30538,1
798,0.11172,0.00589277,9.17286,0,0.04172,1,1.00087,6.94936e-11,-9.37351e-09,1.29847,1.29847,1
799,0.11186,0.00588893,9.17286,0,0.04186,1,1.00088,5.92151e-11,-9.28798e-09,1.29156,1.29156,1
800,0.112,0.0058851,9.17286,0,0.042,1,1.00088,4.89366e-11,-9.20244e-09,1.28465,1.28465,1
801,0.11214,0.00588126,9.17286,0,0.04214,1,1.00089,3.86581e-11,-9.1169e-09,1.27774,1.27774,1
802,0.11228,0.00587743,9.17286,0,0.04228,1,1.00089,2.83796e-11,-9.03136e-09,1.27083,1.27083,1
803,0.11242,0.00587359,9.17286,0,0.04242,1,1.0009,1.81011e-11,-8.94582e-09,1.26392,1.26392,1
804,0.11256,0.00586976,9.17286,0,0.04256,1,1.00091,7.82263e-12,-8.86029e-09,1.257,1.257,1
805,0.1127,0.00586592,9.17286,0,0.0427,1,1.00091,-2.45585e-12,-8.77475e-09,1.25009,1.25009,1
806,0.11284,0.00586209,9.17286,0,0.04284,1,1.00092,-1.27343e-11,-8.68921e-09,1.24318,1.24318,1
807,0.11298,0.00585826,9.17286,0,0.04298,1,1.00092,-2.30128e-11,-8.60367e-09,1.23627,1.23627,1
808,0.11312,0.00585442,9.17286,0,0.04312,1,1.00093,-3.32913e-11,-8.51813e-09,1.22936,1.22936,1
809,0.11326,0.00585059,9.17286,0,0.04326,1,1.00094,-4.35698e-11,-8.4326e-09,1.22245,1.22245,1
810,0.1134,0.00584675,9.17286,0,0.0434,1,1.00094,-5.38483e-11,-8.34706e-09,1.21554,1.21554,1
811,0.11354,0.00584292,9.17286,0,0.04354,1,1.00095,-6.41268e-11,-8.26152e-09,1.20863,1.20863,1
812,0.11368,0.00583908,9.17286,0,0.04368,1,1.00095,-7.44053e-11,-8.17598e-09,1.20172,1.20172,1
813,0.11382,0.00583623,9.17286,0,0.04382,1,1.00096,-8.08251e-11,-8.09477e-09,1.19568,1.19568,1
814,0.11396,0.00583435,9.17286,0,0.04396,1,1.00097,-8.33866e-11,-8.01788e-09,1.19053,1.19053,1
815,0.1141,0.00583247,9.17286,0,0.0441,1,1.00097,-8.5948e-11,-7.94099e-09,1.18538,1.18538,1
816,0.11424,0.0058306,9.17286,0,0.04424,1,1.00098,-8.85094e-11,-7.8641e-09,1.18023,1.18023,1
817,0.11438,0.00582872,9.17286,0,0.04438,1,1.00098,-9.10709e-11,-7.78721e-09,1.17508,1.17508,1
818,0.11452,0.00582684,9.17286,0,0.04452,1,1.00099,-9.36323e-11,-7.71032e-09,1.16993,1.16993,1
819,0.11466,0.00582497,9.17286,0,0.04466,1,1.001,-9.61937e-11,-7.63344e-09,1.16478,1.16478,1
820,0.1148,0.00582309,9.17286,0,0.0448,1,1.001,-9.87551e-11,-7.55655e-09,1.15963,1.15963,1
821,0.11494,0.00582121,9.17286,0,0.04494,1,1.00101,-1.01317e-10,-7.47966e-09,1.15448,1.15448,1
822,0.11508,0.00581934,9.17286,0,0.04508,1,1.00102,-1.03878e-10,-7.40277e-09,1.14933,1.14933,1
823,0.11522,0.00581746,9.17286,0,0.04522,1,1.00102,-1.06439e-10,-7.32588e-09,1.14417,1.14417,1
824,0.11536,0.00581558,9.17286,0,0.04536,1,1.00103,-1.09001e-10,-7.24899e-09,1.13902,1.13902,1
825,0.1155,0.00581371,9.17286,0,0.0455,1,1.00103,-1.11562e-10,-7.17211e-09,1.13387,1.13387,1
826,0.11564,0.00581183,9.17286,0,0.04564,1,1.00104,-1.14124e-10,-7.09522e-09,1.12872,1.12872,1
827,0.11578,0.00580995,9.17286,0,0.04578,1,1.00105,-1.16685e-10,-7.01833e-09,1.12357,1.12357,1
828,0.11592,0.00580808,9.17286,0,0.04592,1,1.00105,-1.19247e-10,-6.94144e-09,1.11842,1.11842,1
829,0.11606,0.0058062,9.17286,0,0.04606,1,1.00106,-1.21808e-10,-6.86455e-09,1.11327,1.11327,1
830,0.1162,0.00580433,9.17286,0,0.0462,1,1.00107,-1.24369e-10,-6.78766e-09,1.10812,1.10812,1
831,0.11634,0.00580245,9.17286,0,0.04634,1,1.00107,-1.26931e-10,-6.71077e-09,1.10297,1.10297,1
832,0.11648,0.00580057,9.17286,0,0.04648,1,1.00108,-1.29492e-10,-6.63388e-09,1.09782,1.09782,1
833,0.11662,0.0057987,9.17286,0,0.04662,1,1.00109,-1.32054e-10,-6.557e-09,1.09266,1.09266,1
834,0.11676,0.00579682,9.17286,0,0.04676,1,1.00109,-1.34615e-10,-6.48011e-09,1.08751,1.08751,1
835,0.1169,0.00579494,9.17286,0,0.0469,1,1.0011,-1.37176e-10,-6.40322e-09,1.08236,1.08236,1
836,0.11704,0.00579307,9.17286,0,0.04704,1,1.00111,-1.39738e-10,-6.32633e-09,1.07721,1.07721,1
837,0.11718,0.00579119,9.17286,0,0.04718,1,1.00111,-1.42299e-10,-6.24944e-09,1.07206,1.07206,1
838,0.11732,0.00578931,9.17286,0,0.04732,1,1.00112,-1.44861e-10,-6.17255e-09,1.06691,1.06691,1
839,0.11746,0.00578744,9.17286,0,0.04746,1,1.00113,-1.47422e-10,-6.09566e-09,1.06176,1.06176,1
840,0.1176,0.00578538,9.17286,0,0.0476,1,1.00113,-1.48033e-10,-6.02434e-09,1.05637,1.05637,1
841,0.11774,0.00578325,9.17286,0,0.04774,1,1.00114,-1.47863e-10,-5.95524e-09,1.0509,1.0509,1
842,0.11788,0.00578112,9.17286,0,0.04788,1,1.00115,-1.47694e-10,-5.88615e-09,1.04542,1.04542,1
843,0.11802,0.00577899,9.17286,0,0.04802,1,1.00115,-1.47524e-10,-5.81705e-09,1.03994,1.03994,1
844,0.11816,0.00577686,9.17286,0,0.04816,1,1.00116,-1.47354e-10,-5.74796e-09,1.03446,1.03446,1
845,0.1183,0.00577473,9.17286,0,0.0483,1,1.00117,-1.47185e-10,-5.67886e-09,1.02898,1.02898,1
846,0.11844,0.0057726,9.17286,0,0.04844,1,1.00117,-1.47015e-10,-5.60976e-09,1.02351,1.02351,1
847,0.11858,0.00577047,9.17286,0,0.04858,1,1.00118,-1.46845e-10,-5.54067e-09,1.01803,1.01803,1
848,0.11872,0.00576834,9.17286,0,0.04872,1,1.00119,-1.46676e-10,-5.47157e-09,1.01255,1.01255,1
849,0.11886,0.00576621,9.17286,0,0.04886,1,1.00119,-1.46506e-10,-5.40248e-09,1.00707,1.00707,1
850,0.119,0.00576408,9.17286,0,0.049,1,1.0012,-1.46336e-10,-5.33338e-09,1.00159,1.00159,1
851,0.11914,0.00576195,9.17286,0,0.04914,1,1.00121,-1.46167e-10,-5.26429e-09,0.996116,0.996116,1
852,0.11928,0.00575982,9.17286,0,0.04928,1,1.00121,-1.45997e-10,-5.19519e-09,0.990637,0.990637,1
853,0.11942,0.00575769,9.17286,0,0.04942,1,1.00122,-1.45827e-10,-5.1261e-09,0.985159,0.985159,1
854,0.11956,0.00575556,9.17286,0,0.04956,1,1.00123,-1.45658e-10,-5.057e-09,0.979681,0.979681,1
855,0.1197,0.00575342,9.17286,0,0.0497,1,1.00123,-1.45488e-10,-4.9879e-09,0.974203,0.974203,1
856,0.11984,0.0057513,9.17286,0,0.04984,1,1.00124,-1.45318e-10,-4.91881e-09,0.968725,0.968725,1
857,0.11998,0.00574916,9.17286,0,0.04998,1,1.00125,-1.45149e-10,-4.84971e-09,0.963247,0.963247,1
858,0.12012,0.00574703,9.17286,0,0.05012,1,1.00126,-1.44979e-10,-4.78062e-09,0.957769,0.957769,1
859,0.12026,0.0057449,9.17286,0,0.05026,1,1.00126,-1.4481e-10,-4.71152e-09,0.952291,0.952291,1
860,0.1204,0.00574277,9.17286,0,0.0504,1,1.00127,-1.4464e-10,-4.64242e-09,0.946813,0.946813,1
861,0.12054,0.00574064,9.17286,0,0.05054,1,1.00128,-1.4447e-10,-4.57333e-09,0.941335,0.941335,1
862,0.12068,0.00573851,9.17286,0,0.05068,1,1.00128,-1.44301e-10,-4.50423e-09,0.935857,0.935857,1
863,0.12082,0.00573638,9.17286,0,0.05082,1,1.00129,-1.44131e-10,-4.43514e-09,0.930379,0.930379,1
864,0.12096,0.00573425,9.17286,0,0.05096,1,1.0013,-1.43961e-10,-4.36604e-09,0.924901,0.924901,1
865,0.1211,0.00573212,9.17286,0,0.0511,1,1.0013,-1.43792e-10,-4.29694e-09,0.919423,0.919423,1
866,0.12124,0.00572999,9.17286,0,0.05124,1,1.00131,-1.43622e-10,-4.22785e-09,0.913945,0.913945,1
867,0.12138,0.00572773,9.17286,0,0.05138,1,1.00132,-1.4355e-10,-4.16214e-09,0.908106,0.908106,1
868,0.12152,0.00572545,9.17286,0,0.05152,1,1.00133,-1.43485e-10,-4.09669e-09,0.902238,0.902238,1
869,0.12166,0.00572318,9.17286,0,0.05166,1,1.00133,-1.4342e-10,-4.03124e-09,0.896371,0.896371,1
870,0.1218,0.00572091,9.17286,0,0.0518,1,1.00134,-1.43355e-10,-3.9658e-09,0.890504,0.890504,1
871,0.12194,0.00571863,9.17286,0,0.05194,1,1.00135,-1.4329e-10,-3.90035e-09,0.884636,0.884636,1
872,0.12208,0.00571636,9.17286,0,0.05208,1,1.00136,-1.43225e-10,-3.8349e-09,0.878769,0.878769,1
873,0.12222,0.00571408,9.17286,0,0.05222,1,1.00136,-1.4316e-10,-3.76945e-09,0.872901,0.872901,1
874,0.12236,0.00571181,9.17286,0,0.05236,1,1.00137,-1.43095e-10,-3.70401e-09,0.867034,0.867034,1
875,0.1225,0.00570954,9.17286,0,0.0525,1,1.00138,-1.4303e-10,-3.63856e-09,0.861167,0.861167,1
876,0.12264,0.00570726,9.17286,0,0.05264,1,1.00138,-1.42965e-10,-3.57311e-09,0.855299,0.855299,1
877,0.12278,0.00570499,9.17286,0,0.05278,1,1.00139,-1.429e-10,-3.50767e-09,0.849432,0.849432,1
878,0.12292,0.00570271,9.17286,0,0.05292,1,1.0014,-1.42835e-10,-3.44222e-09,0.843565,0.843565,1
879,0.12306,0.00570044,9.17286,0,0.05306,1,1.00141,-1.4277e-10,-3.37677e-09,0.837697,0.837697,1
880,0.1232,0.00569817,9.17286,0,0.0532,1,1.00141,-1.42705e-10,-3.31132e-09,0.83183,0.83183,1
881,0.12334,0.00569589,9.17286,0,0.05334,1,1.00142,-1.4264e-10,-3.24588e-09,0.825963,0.825963,1
882,0.12348,0.00569362,9.17286,0,0.05348,1,1.00143,-1.42575e-10,-3.18043e-09,0.820095,0.820095,1
883,0.12362,0.00569134,9.17286,0,0.05362,1,1.00144,-1.4251e-10,-3.11498e-09,0.814228,0.814228,1
884,0.12376,0.00568907,9.17286,0,0.05376,1,1.00144,-1.42445e-10,-3.04953e-09,0.808361,0.808361,1
885,0.1239,0.0056868,9.17286,0,0.0539,1,1.00145,-1.4238e-10,-2.98408e-09,0.802493,0.802493,1
886,0.12404,0.00568452,9.17286,0,0.05404,1,1.00146,-1.42315e-10,-2.91864e-09,0.796626,0.796626,1
887,0.12418,0.00568225,9.17286,0,0.05418,1,1.00147,-1.4225e-10,-2.85319e-09,0.790758,0.790758,1
888,0.12432,0.00567997,9.17286,0,0.05432,1,1.00147,-1.42185e-10,-2.78774e-09,0.784891,0.784891,1
889,0.12446,0.0056777,9.17286,0,0.05446,1,1.00148,-1.4212e-10,-2.72229e-09,0.779024,0.779024,1
890,0.1246,0.00567543,9.17286,0,0.0546,1,1.00149,-1.42055e-10,-2.65685e-09,0.773156,0.773156,1
891,0.12474,0.00567315,9.17286,0,0.05474,1,1.0015,-1.4199e-10,-2.5914e-09,0.767289,0.767289,1
892,0.12488,0.00567088,9.17286,0,0.05488,1,1.0015,-1.41925e-10,-2.52595e-09,0.761422,0.761422,1
893,0.12502,0.0056686,9.17286,0,0.05502,1,1.00151,-1.41832e-10,-2.4621e-09,0.755491,0.755491,1
894,0.12516,0.00566627,9.17286,0,0.05516,1,1.00152,-1.41572e-10,-2.40786e-09,0.749184,0.749184,1
895,0.1253,0.00566395,9.17286,0,0.0553,1,1.00153,-1.41312e-10,-2.35361e-09,0.742877,0.742877,1
896,0.12544,0.00566162,9.17286,0,0.05544,1,1.00154,-1.41052e-10,-2.29937e-09,0.73657,0.73657,1
897,0.12558,0.0056593,9.17286,0,0.05558,1,1.00154,-1.40792e-10,-2.24512e-09,0.730263,0.730263,1
898,0.12572,0.00565697,9.17286,0,0.05572,1,1.00155,-1.40532e-10,-2.19087e-09,0.723956,0.723956,1
899,0.12586,0.00565465,9.17286,0,0.05586,1,1.00156,-1.40272e-10,-2.13663e-09,0.717649,0.717649,1
900,0.126,0.00565232,9.17286,0,0.056,1,1.00157,-1.40012e-10,-2.08238e-09,0.711342,0.711342,1
901,0.12614,0.00565,9.17286,0,0.05614,1,1.00157,-1.39752e-10,-2.02814e-09,0.705035,0.705035,1
902,0.12628,0.00564767,9.17286,0,0.05628,1,1.00158,-1.39492e-10,-1.97389e-09,0.698728,0.698728,1
