Point ID,arc_length,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
735,0.1029,-16.9494,0,0.0329,1,1.00054,1.3982e-22,-2.6571e-07,1.5665,1.5665,1
736,0.10304,-16.9494,0,0.03304,1,1.00055,1.18749e-22,-2.66133e-07,1.56279,1.56279,1
737,0.10318,-16.9494,0,0.03318,1,1.00055,1.00202e-22,-2.66556e-07,1.55907,1.55907,1
738,0.10332,-16.9494,0,0.03332,1,1.00055,8.39527e-23,-2.66979e-07,1.55536,1.55536,1
739,0.10346,-16.9494,0,0.03346,1,1.00056,6.97833e-23,-2.67403e-07,1.55165,1.55165,1
740,0.1036,-16.9494,0,0.0336,1,1.00056,5.74884e-23,-2.67826e-07,1.54793,1.54793,1
741,0.10374,-16.9494,0,0.03374,1,1.00057,4.68727e-23,-2.68249e-07,1.54422,1.54422,1
742,0.10388,-16.9494,0,0.03388,1,1.00057,3.7752e-23,-2.68672e-07,1.54051,1.54051,1
743,0.10402,-16.9494,0,0.03402,1,1.00058,2.99526e-23,-2.69095e-07,1.53679,1.53679,1
744,0.10416,-16.9494,0,0.03416,1,1.00058,2.33115e-23,-2.69518e-07,1.53308,1.53308,1
745,0.1043,-16.9494,0,0.0343,1,1.00059,1.76766e-23,-2.69941e-07,1.52937,1.52937,1
746,0.10444,-16.9494,0,0.03444,1,1.00059,1.29067e-23,-2.70364e-07,1.52566,1.52566,1
747,0.10458,-16.9494,0,0.03458,1,1.0006,8.87099e-24,-2.70787e-07,1.52194,1.52194,1
748,0.10472,-16.9494,0,0.03472,1,1.0006,5.44985e-24,-2.7121e-07,1.51823,1.51823,1
749,0.10486,-16.9494,0,0.03486,1,1.00061,2.53411e-24,-2.71633e-07,1.51452,1.51452,1
750,0.105,-16.9494,0,0.035,1,1.00061,2.56145e-26,-2.72057e-07,1.5108,1.5108,1
751,0.10514,-16.9494,0,0.03514,1,1.00062,-2.16318e-24,-2.7248e-07,1.50709,1.50709,1
752,0.10528,-16.9494,0,0.03528,1,1.00062,-4.10906e-24,-2.72903e-07,1.50338,1.50338,1
753,0.10542,-16.9494,0,0.03542,1,1.00063,-5.87782e-24,-2.73326e-07,1.49966,1.49966,1
754,0.10556,-16.9494,0,0.03556,1,1.00063,-7.52475e-24,-2.73749e-07,1.49595,1.49595,1
755,0.1057,-16.9494,0,0.0357,1,1.00064,-9.09417e-24,-2.74172e-07,1.49224,1.49224,1
756,0.10584,-16.9494,0,0.03584,1,1.00064,-1.06198e-23,-2.74595e-07,1.48853,1.48853,1
757,0.10598,-16.9494,0,0.03598,1,1.00065,-1.21243e-23,-2.75018e-07,1.48481,1.48481,1
758,0.10612,-16.9494,0,0.03612,1,1.00065,-1.36202e-23,-2.75441e-07,1.4811,1.4811,1
759,0.10626,-16.9494,0,0.03626,1,1.00066,-1.51085e-23,-2.75864e-07,1.47739,1.47739,1
760,0.1064,-16.9494,0,0.0364,1,1.00066,-1.658e-23,-2.76287e-07,1.47367,1.47367,1
761,0.10654,-16.9494,0,0.03654,1,1.00067,-1.80145e-23,-2.76711e-07,1.46996,1.46996,1
762,0.10668,-16.9494,0,0.03668,1,1.00067,-1.93813e-23,-2.77134e-07,1.46625,1.46625,1
763,0.10682,-16.9494,0,0.03682,1,1.00068,-2.06389e-23,-2.77557e-07,1.46253,1.46253,1
764,0.10696,-16.9494,0,0.03696,1,1.00068,-2.17348e-23,-2.7798e-07,1.45882,1.45882,1
765,0.1071,-16.9494,0,0.0371,1,1.00069,-2.26064e-23,-2.78403e-07,1.45511,1.45511,1
766,0.10724,-16.9494,0,0.03724,1,1.00069,-2.31799e-23,-2.78826e-07,1.45139,1.45139,1
767,0.10738,-16.9494,0,0.03738,1,1.0007,-2.33712e-23,-2.79249e-07,1.44768,1.44768,1
768,0.10752,-16.9494,0,0.03752,1,1.0007,-2.30851e-23,-2.79672e-07,1.44397,1.44397,1
769,0.10766,-16.9494,0,0.03766,1,1.00071,-2.22163e-23,-2.80095e-07,1.44026,1.44026,1
770,0.1078,-16.9494,0,0.0378,1,1.00071,-2.06485e-23,-2.80518e-07,1.43654,1.43654,1
771,0.10794,-16.9494,0,0.03794,1,1.00072,-1.82549e-23,-2.80941e-07,1.43283,1.43283,1
772,0.10808,-16.9494,0,0.03808,1,1.00072,-1.48983e-23,-2.81365e-07,1.42912,1.42912,1
773,0.10822,-16.9494,0,0.03822,1,1.00073,-1.04306e-23,-2.81788e-07,1.4254,1.4254,1
774,0.10836,-16.9494,0,0.03836,1,1.00074,-4.69343e-24,-2.82211e-07,1.42169,1.42169,1
775,0.1085,-16.9494,0,0.0385,1,1.00074,2.4822e-24,-2.82634e-07,1.41798,1.41798,1
776,0.10864,-16.9494,0,0.03864,1,1.00075,1.12758e-23,-2.83057e-07,1.41426,1.41426,1
777,0.10878,-16.9494,0,0.03878,1,1.00075,2.18772e-23,-2.8348e-07,1.41055,1.41055,1
778,0.10892,-16.9494,0,0.03892,1,1.00076,3.4487e-23,-2.83903e-07,1.40684,1.40684,1
779,0.10906,-16.9494,0,0.03906,1,1.00076,4.93158e-23,-2.84326e-07,1.40313,1.40313,1
780,0.1092,-16.9494,0,0.0392,1,1.00077,6.6585e-23,-2.84749e-07,1.39941,1.39941,1
781,0.10934,-16.9494,0,0.03934,1,1.00077,8.6526e-23,-2.85172e-07,1.3957,1.3957,1
782,0.10948,-16.9494,0,0.03948,1,1.00078,1.09381e-22,-2.85595e-07,1.39199,1.39199,1
783,0.10962,-16.9494,0,0.03962,1,1.00078,1.35402e-22,-2.86019e-07,1.38827,1.38827,1
784,0.10976,-16.9494,0,0.03976,1,1.00079,1.64851e-22,-2.86442e-07,1.38456,1.38456,1
785,0.1099,-16.9494,0,0.0399,1,1.0008,1.98002e-22,-2.86865e-07,1.38085,1.38085,1
786,0.11004,-16.9494,0,0.04004,1,1.0008,-1.62763e-17,-2.86098e-07,1.37614,1.37614,1
787,0.11018,-16.9494,0,0.04018,1,1.00081,-7.32705e-17,-2.82359e-07,1.36895,1.36895,1
788,0.11032,-16.9494,0,0.04032,1,1.00081,-1.30264e-16,-2.78619e-07,1.36177,1.36177,1
789,0.11046,-16.9494,0,0.04046,1,1.00082,-1.87257e-16,-2.74879e-07,1.35458,1.35458,1
790,0.1106,-16.9494,0,0.0406,1,1.00082,-2.44249e-16,-2.71139e-07,1.34739,1.34739,1
791,0.11074,-16.9494,0,0.04074,1,1.00083,-3.01241e-16,-2.67399e-07,1.3402,1.3402,1
792,0.11088,-16.9494,0,0.04088,1,1.00084,-3.58231e-16,-2.6366e-07,1.33302,1.33302,1
793,0.11102,-16.9494,0,0.04102,1,1.00084,-4.15223e-16,-2.5992e-07,1.32583,1.32583,1
794,0.11116,-16.9494,0,0.04116,1,1.00085,-4.72214e-16,-2.5618e-07,1.31864,1.31864,1
795,0.1113,-16.9494,0,0.0413,1,1.00085,-5.29206e-16,-2.5244e-07,1.31145,1.31145,1
796,0.11144,-16.9494,0,0.04144,1,1.00086,-5.86197e-16,-2.487e-07,1.30427,1.30427,1
797,0.11158,-16.9494,0,0.04158,1,1.00086,-6.43189e-16,-2.4496e-07,1.29708,1.29708,1
798,0.11172,-16.9494,0,0.04172,1,1.00087,-7.0018e-16,-2.41221e-07,1.28989,1.28989,1
799,0.11186,-16.9494,0,0.04186,1,1.00088,-7.57172e-16,-2.37481e-07,1.2827,1.2827,1
800,0.112,-16.9494,0,0.042,1,1.00088,-8.14163e-16,-2.33741e-07,1.27552,1.27552,1
801,0.11214,-16.9494,0,0.04214,1,1.00089,-8.71154e-16,-2.30001e-07,1.26833,1.26833,1
802,0.11228,-16.9494,0,0.04228,1,1.00089,-9.28146e-16,-2.26261e-07,1.26114,1.26114,1
803,0.11242,-16.9494,0,0.04242,1,1.0009,-9.85137e-16,-2.22522e-07,1.25395,1.25395,1
804,0.11256,-16.9494,0,0.04256,1,1.00091,-1.04213e-15,-2.18782e-07,1.24677,1.24677,1
805,0.1127,-16.9494,0,0.0427,1,1.00091,-1.09912e-15,-2.15042e-07,1.23958,1.23958,1
806,0.11284,-16.9494,0,0.04284,1,1.00092,-1.15611e-15,-2.11302e-07,1.23239,1.23239,1
807,0.11298,-16.9494,0,0.04298,1,1.00092,-1.2131e-15,-2.07562e-07,1.2252,1.2252,1
808,0.11312,-16.9494,0,0.04312,1,1.00093,-1.27121e-15,-2.03828e-07,1.21968,1.21968,1
809,0.11326,-16.9494,0,0.04326,1,1.00094,-1.32949e-15,-2.00095e-07,1.21443,1.21443,1
810,0.1134,-16.9494,0,0.0434,1,1.00094,-1.38778e-15,-1.96362e-07,1.20918,1.20918,1
811,0.11354,-16.9494,0,0.04354,1,1.00095,-1.44607e-15,-1.92629e-07,1.20393,1.20393,1
812,0.11368,-16.9494,0,0.04368,1,1.00095,-1.50435e-15,-1.88896e-07,1.19868,1.19868,1
813,0.11382,-16.9494,0,0.04382,1,1.00096,-1.56264e-15,-1.85163e-07,1.19343,1.19343,1
814,0.11396,-16.9494,0,0.04396,1,1.00097,-1.62093e-15,-1.8143e-07,1.18818,1.18818,1
815,0.1141,-16.9494,0,0.0441,1,1.00097,-1.67921e-15,-1.77697e-07,1.18293,1.18293,1
816,0.11424,-16.9494,0,0.04424,1,1.00098,-1.7375e-15,-1.73964e-07,1.17768,1.17768,1
817,0.11438,-16.9494,0,0.04438,1,1.00098,-1.79579e-15,-1.70231e-07,1.17243,1.17243,1
818,0.11452,-16.9494,0,0.04452,1,1.00099,-1.85407e-15,-1.66498e-07,1.16719,1.16719,1
819,0.11466,-16.9494,0,0.04466,1,1.001,-1.91236e-15,-1.62765e-07,1.16194,1.16194,1
820,0.1148,-16.9494,0,0.0448,1,1.001,-1.97065e-15,-1.59032e-07,1.15669,1.15669,1
821,0.11494,-16.9494,0,0.04494,1,1.00101,-2.02893e-15,-1.55299e-07,1.15144,1.15144,1
822,0.11508,-16.9494,0,0.04508,1,1.00102,-2.08722e-15,-1.51566e-07,1.14619,1.14619,1
823,0.11522,-16.9494,0,0.04522,1,1.00102,-2.14551e-15,-1.47833e-07,1.14094,1.14094,1
824,0.11536,-16.9494,0,0.04536,1,1.00103,-2.20379e-15,-1.441e-07,1.13569,1.13569,1
825,0.1155,-16.9494,0,0.0455,1,1.00103,-2.26208e-15,-1.40367e-07,1.13044,1.13044,1
826,0.11564,-16.9494,0,0.04564,1,1.00104,-2.32037e-15,-1.36634e-07,1.12519,1.12519,1
827,0.11578,-16.9494,0,0.04578,1,1.00105,-2.37865e-15,-1.32901e-07,1.11994,1.11994,1
828,0.11592,-16.9494,0,0.04592,1,1.00105,-2.43694e-15,-1.29168e-07,1.11469,1.11469,1
829,0.11606,-16.9494,0,0.04606,1,1.00106,-2.47025e-15,-1.25741e-07,1.10935,1.10935,1
830,0.1162,-16.9494,0,0.0462,1,1.00107,-2.47025e-15,-1.22721e-07,1.1039,1.1039,1
831,0.11634,-16.9494,0,0.04634,1,1.00107,-2.47025e-15,-1.19702e-07,1.09844,1.09844,1
832,0.11648,-16.9494,0,0.04648,1,1.00108,-2.47025e-15,-1.16682e-07,1.09299,1.09299,1
833,0.11662,-16.9494,0,0.04662,1,1.00109,-2.47025e-15,-1.13662e-07,1.08753,1.08753,1
834,0.11676,-16.9494,0,0.04676,1,1.00109,-2.47025e-15,-1.10643e-07,1.08208,1.08208,1
835,0.1169,-16.9494,0,0.0469,1,1.0011,-2.47025e-15,-1.07623e-07,1.07662,1.07662,1
836,0.11704,-16.9494,0,0.04704,1,1.00111,-2.47025e-15,-1.04603e-07,1.07117,1.07117,1
837,0.11718,-16.9494,0,0.04718,1,1.00111,-2.47025e-15,-1.01584e-07,1.06571,1.06571,1
838,0.11732,-16.9494,0,0.04732,1,1.00112,-2.47025e-15,-9.85642e-08,1.06025,1.06025,1
839,0.11746,-16.9494,0,0.04746,1,1.00113,-2.47025e-15,-9.55446e-08,1.0548,1.0548,1
840,0.1176,-16.9494,0,0.0476,1,1.00113,-2.47025e-15,-9.2525e-08,1.04934,1.04934,1
841,0.11774,-16.9494,0,0.04774,1,1.00114,-2.47025e-15,-8.95054e-08,1.04389,1.04389,1
842,0.11788,-16.9494,0,0.04788,1,1.00115,-2.47025e-15,-8.64858e-08,1.03843,1.03843,1
843,0.11802,-16.9494,0,0.04802,1,1.00115,-2.47025e-15,-8.34661e-08,1.03298,1.03298,1
844,0.11816,-16.9494,0,0.04816,1,1.00116,-2.47025e-15,-8.04465e-08,1.02752,1.02752,1
845,0.1183,-16.9494,0,0.0483,1,1.00117,-2.47025e-15,-7.74269e-08,1.02207,1.02207,1
846,0.11844,-16.9494,0,0.04844,1,1.00117,-2.47025e-15,-7.44073e-08,1.01661,1.01661,1
847,0.11858,-16.9494,0,0.04858,1,1.00118,-2.47025e-15,-7.13877e-08,1.01115,1.01115,1
848,0.11872,-16.9494,0,0.04872,1,1.00119,-2.47025e-15,-6.83681e-08,1.0057,1.0057,1
849,0.11886,-16.9494,0,0.04886,1,1.00119,-2.47025e-15,-6.53485e-08,1.00024,1.00024,1
850,0.119,-16.9494,0,0.049,1,1.0012,-2.47025e-15,-6.23289e-08,0.994787,0.994787,1
851,0.11914,-16.9494,0,0.04914,1,1.00121,-2.41196e-15,-5.99663e-08,0.989087,0.989087,1
852,0.11928,-16.9494,0,0.04928,1,1.00121,-2.35367e-15,-5.76036e-08,0.983387,0.983387,1
853,0.11942,-16.9494,0,0.04942,1,1.00122,-2.29539e-15,-5.5241e-08,0.977687,0.977687,1
854,0.11956,-16.9494,0,0.04956,1,1.00123,-2.2371e-15,-5.28783e-08,0.971987,0.971987,1
855,0.1197,-16.9494,0,0.0497,1,1.00123,-2.17881e-15,-5.05157e-08,0.966287,0.966287,1
856,0.11984,-16.9494,0,0.04984,1,1.00124,-2.12053e-15,-4.8153e-08,0.960587,0.960587,1
857,0.11998,-16.9494,0,0.04998,1,1.00125,-2.06224e-15,-4.57904e-08,0.954887,0.954887,1
858,0.12012,-16.9494,0,0.05012,1,1.00126,-2.00395e-15,-4.34277e-08,0.949187,0.949187,1
859,0.12026,-16.9494,0,0.05026,1,1.00126,-1.94567e-15,-4.10651e-08,0.943486,0.943486,1
860,0.1204,-16.9494,0,0.0504,1,1.00127,-1.88738e-15,-3.87024e-08,0.937786,0.937786,1
861,0.12054,-16.9494,0,0.05054,1,1.00128,-1.82909e-15,-3.63398e-08,0.932086,0.932086,1
862,0.12068,-16.9494,0,0.05068,1,1.00128,-1.77081e-15,-3.39771e-08,0.926386,0.926386,1
863,0.12082,-16.9494,0,0.05082,1,1.00129,-1.71252e-15,-3.16145e-08,0.920686,0.920686,1
864,0.12096,-16.9494,0,0.05096,1,1.0013,-1.65423e-15,-2.92518e-08,0.914986,0.914986,1
865,0.1211,-16.9494,0,0.0511,1,1.0013,-1.59595e-15,-2.68892e-08,0.909286,0.909286,1
866,0.12124,-16.9494,0,0.05124,1,1.00131,-1.53766e-15,-2.45265e-08,0.903586,0.903586,1
867,0.12138,-16.9494,0,0.05138,1,1.00132,-1.47937e-15,-2.21639e-08,0.897886,0.897886,1
868,0.12152,-16.9494,0,0.05152,1,1.00133,-1.42109e-15,-1.98012e-08,0.892186,0.892186,1
869,0.12166,-16.9494,0,0.05166,1,1.00133,-1.3628e-15,-1.74386e-08,0.886486,0.886486,1
870,0.1218,-16.9494,0,0.0518,1,1.00134,-1.30451e-15,-1.5076e-08,0.880785,0.880785,1
871,0.12194,-16.9494,0,0.05194,1,1.00135,-1.24623e-15,-1.27133e-08,0.875085,0.875085,1
872,0.12208,-16.9494,0,0.05208,1,1.00136,-1.18868e-15,-1.06959e-08,0.869228,0.869228,1
873,0.12222,-16.9494,0,0.05222,1,1.00136,-1.13169e-15,-8.93745e-09,0.863253,0.863253,1
874,0.12236,-16.9494,0,0.05236,1,1.00137,-1.0747e-15,-7.17899e-09,0.857278,0.857278,1
875,0.1225,-16.9494,0,0.0525,1,1.00138,-1.0177e-15,-5.42053e-09,0.851303,0.851303,1
876,0.12264,-16.9494,0,0.05264,1,1.00138,-9.60714e-16,-3.66211e-09,0.845328,0.845328,1
877,0.12278,-16.9494,0,0.05278,1,1.00139,-9.03722e-16,-1.90365e-09,0.839353,0.839353,1
878,0.12292,-16.9494,0,0.05292,1,1.0014,-8.46731e-16,-1.45193e-10,0.833378,0.833378,1
879,0.12306,-16.9494,0,0.05306,1,1.00141,-7.89739e-16,1.61327e-09,0.827403,0.827403,1
880,0.1232,-16.9494,0,0.0532,1,1.00141,-7.32748e-16,3.37173e-09,0.821428,0.821428,1
881,0.12334,-16.9494,0,0.05334,1,1.00142,-6.75756e-16,5.13019e-09,0.815453,0.815453,1
882,0.12348,-16.9494,0,0.05348,1,1.00143,-6.18765e-16,6.88865e-09,0.809478,0.809478,1
883,0.12362,-16.9494,0,0.05362,1,1.00144,-5.61773e-16,8.64711e-09,0.803503,0.803503,1
884,0.12376,-16.9494,0,0.05376,1,1.00144,-5.04782e-16,1.04056e-08,0.797528,0.797528,1
885,0.1239,-16.9494,0,0.0539,1,1.00145,-4.4779e-16,1.2164e-08,0.791553,0.791553,1
886,0.12404,-16.9494,0,0.05404,1,1.00146,-3.90799e-16,1.39225e-08,0.785578,0.785578,1
887,0.12418,-16.9494,0,0.05418,1,1.00147,-3.33807e-16,1.5681e-08,0.779603,0.779603,1
888,0.12432,-16.9494,0,0.05432,1,1.00147,-2.76816e-16,1.74394e-08,0.773628,0.773628,1
889,0.12446,-16.9494,0,0.05446,1,1.00148,-2.19824e-16,1.91979e-08,0.767653,0.767653,1
890,0.1246,-16.9494,0,0.0546,1,1.00149,-1.62833e-16,2.09563e-08,0.761678,0.761678,1
891,0.12474,-16.9494,0,0.05474,1,1.0015,-1.05841e-16,2.27148e-08,0.755702,0.755702,1
892,0.12488,-16.9494,0,0.05488,1,1.0015,-4.88495e-17,2.44733e-08,0.749727,0.749727,1
893,0.12502,-16.9494,0,0.05502,1,1.00151,-5.96465e-23,2.61402e-08,0.74371,0.74371,1
894,0.12516,-16.9494,0,0.05516,1,1.00152,-3.48764e-23,2.72579e-08,0.737434,0.737434,1
895,0.1253,-16.9494,0,0.0553,1,1.00153,-1.86958e-23,2.83756e-08,0.731159,0.731159,1
896,0.12544,-16.9494,0,0.05544,1,1.00154,-8.67445e-24,2.94933e-08,0.724884,0.724884,1
897,0.12558,-16.9494,0,0.05558,1,1.00154,-2.90147e-24,3.0611e-08,0.718609,0.718609,1
898,0.12572,-16.9494,0,0.05572,1,1.00155,8.2117e-26,3.17288e-08,0.712334,0.712334,1
899,0.12586,-16.9494,0,0.05586,1,1.00156,1.34874e-24,3.28465e-08,0.706058,0.706058,1
900,0.126,-16.9494,0,0.056,1,1.00157,1.64745e-24,3.39642e-08,0.699783,0.699783,1
901,0.12614,-16.9494,0,0.05614,1,1.00157,1.46492e-24,3.50819e-08,0.693508,0.693508,1
902,0.12628,-16.9494,0,0.05628,1,1.00158,1.08442e-24,3.61996e-08,0.687233,0.687233,1
903,0.12642,-16.9494,0,0.05642,1,1.00159,6.42849e-25,3.73173e-08,0.680958,0.680958,1
904,0.12656,-16.9494,0,0.05656,1,1.0016,1.8563e-25,3.8435e-08,0.674682,0.674682,1
905,0.1267,-16.9494,0,0.0567,1,1.00161,-2.80022e-25,3.95527e-08,0.668407,0.668407,1
906,0.12684,-16.9494,0,0.05684,1,1.00161,-7.33889e-25,4.06704e-08,0.662132,0.662132,1
907,0.12698,-16.9494,0,0.05698,1,1.00162,-1.09324e-24,4.17882e-08,0.655857,0.655857,1
908,0.12712,-16.9494,0,0.05712,1,1.00163,-1.16509e-24,4.29059e-08,0.649582,0.649582,1
909,0.12726,-16.9494,0,0.05726,1,1.00164,-6.0011e-25,4.40236e-08,0.643306,0.643306,1
910,0.1274,-16.9494,0,0.0574,1,1.00165,1.15172e-24,4.51413e-08,0.637031,0.637031,1
911,0.12754,-16.9494,0,0.05754,1,1.00165,4.88396e-24,4.6259e-08,0.630756,0.630756,1
912,0.12768,-16.9494,0,0.05768,1,1.00166,1.16749e-23,4.73767e-08,0.624481,0.624481,1
913,0.12782,-16.9494,0,0.05782,1,1.00167,2.29274e-23,4.84944e-08,0.618206,0.618206,1
914,0.12796,-16.9494,0,0.05796,1,1.00168,4.04069e-23,4.96122e-08,0.61193,0.61193,1
915,0.1281,-16.9494,0,0.0581,1,1.00169,2.92519e-23,5.02263e-08,0.605425,0.605425,1
916,0.12824,-16.9494,0,0.05824,1,1.00169,1.8085e-23,5.06389e-08,0.598829,0.598829,1
917,0.12838,-16.9494,0,0.05838,1,1.0017,9.51712e-24,5.10516e-08,0.592232,0.592232,1
918,0.12852,-16.9494,0,0.05852,1,1.00171,3.2062e-24,5.14642e-08,0.585635,0.585635,1
919,0.12866,-16.9494,0,0.05866,1,1.00172,-1.22367e-24,5.18769e-08,0.579038,0.579038,1
920,0.1288,-16.9494,0,0.0588,1,1.00173,-4.1607e-24,5.22896e-08,0.572441,0.572441,1
921,0.12894,-16.9494,0,0.05894,1,1.00174,-5.98493e-24,5.27022e-08,0.565845,0.565845,1
922,0.12908,-16.9494,0,0.05908,1,1.00174,-7.04832e-24,5.31149e-08,0.559248,0.559248,1
923,0.12922,-16.9494,0,0.05922,1,1.00175,-7.65566e-24,5.35276e-08,0.552651,0.552651,1
924,0.12936,-16.9494,0,0.05936,1,1.00176,-8.04598e-24,5.39402e-08,0.546054,0.546054,1
925,0.1295,-16.9494,0,0.0595,1,1.00177,-8.36946e-24,5.43529e-08,0.539457,0.539457,1
926,0.12964,-16.9494,0,0.05964,1,1.00178,-8.69657e-24,5.47655e-08,0.532861,0.532861,1
927,0.12978,-16.9494,0,0.05978,1,1.00179,-8.94863e-24,5.51782e-08,0.526264,0.526264,1
928,0.12992,-16.9494,0,0.05992,1,1.00179,-8.93462e-24,5.55909e-08,0.519667,0.519667,1
929,0.13006,-16.9494,0,0.06006,1,1.0018,-8.30928e-24,5.60035e-08,0.51307,0.51307,1
930,0.1302,-16.9494,0,0.0602,1,1.00181,-6.56355e-24,5.64162e-08,0.506473,0.506473,1
931,0.13034,-16.9494,0,0.06034,1,1.00182,-3.01028e-24,5.68288e-08,0.499877,0.499877,1
932,0.13048,-16.9494,0,0.06048,1,1.00183,3.22993e-24,5.72415e-08,0.49328,0.49328,1
933,0.13062,-16.9494,0,0.06062,1,1.00184,1.32415e-23,5.76542e-08,0.486683,0.486683,1
934,0.13076,-16.9494,0,0.06076,1,1.00184,2.8327e-23,5.80668e-08,0.480086,0.480086,1
935,0.1309,-16.9494,0,0.0609,1,1.00185,5.00194e-23,5.84795e-08,0.473489,0.473489,1
936,0.13104,-16.9494,0,0.06104,1,1.00186,5.11264e-23,5.86622e-08,0.466795,0.466795,1
937,0.13118,-16.9494,0,0.06118,1,1.00187,2.97715e-23,5.827e-08,0.459858,0.459858,1
938,0.13132,-16.9494,0,0.06132,1,1.00188,1.43527e-23,5.78778e-08,0.452921,0.452921,1
939,0.13146,-16.9494,0,0.06146,1,1.00189,3.62249e-24,5.74857e-08,0.445983,0.445983,1
940,0.1316,-16.9494,0,0.0616,1,1.0019,-3.50731e-24,5.70935e-08,0.439046,0.439046,1
941,0.13174,-16.9494,0,0.06174,1,1.0019,-7.97053e-24,5.67013e-08,0.432109,0.432109,1
942,0.13188,-16.9494,0,0.06188,1,1.00191,-1.0552e-23,5.63091e-08,0.425172,0.425172,1
943,0.13202,-16.9494,0,0.06202,1,1.00192,-1.18923e-23,5.5917e-08,0.418234,0.418234,1
944,0.13216,-16.9494,0,0.06216,1,1.00193,-1.24933e-23,5.55248e-08,0.411297,0.411297,1
945,0.1323,-16.9494,0,0.0623,1,1.00194,-1.27221e-23,5.51326e-08,0.40436,0.40436,1
946,0.13244,-16.9494,0,0.06244,1,1.00195,-1.28166e-23,5.47404e-08,0.397423,0.397423,1
947,0.13258,-16.9494,0,0.06258,1,1.00196,-1.28893e-23,5.43483e-08,0.390486,0.390486,1
948,0.13272,-16.9494,0,0.06272,1,1.00196,-1.29324e-23,5.39561e-08,0.383548,0.383548,1
949,0.13286,-16.9494,0,0.06286,1,1.00197,-1.28217e-23,5.35639e-08,0.376611,0.376611,1
950,0.133,-16.9494,0,0.063,1,1.00198,-1.23211e-23,5.31717e-08,0.369674,0.369674,1
951,0.13314,-16.9494,0,0.06314,1,1.00199,-1.10867e-23,5.27796e-08,0.362737,0.362737,1
952,0.13328,-16.9494,0,0.06328,1,1.002,-8.67059e-24,5.23874e-08,0.355799,0.355799,1
953,0.13342,-16.9494,0,0.06342,1,1.00201,-4.52547e-24,5.19952e-08,0.348862,0.348862,1
954,0.13356,-16.9494,0,0.06356,1,1.00202,1.9927e-24,5.1603e-08,0.341925,0.341925,1
955,0.1337,-16.9494,0,0.0637,1,1.00203,1.1619e-23,5.12109e-08,0.334988,0.334988,1
956,0.13384,-16.9494,0,0.06384,1,1.00204,2.5179e-23,5.08187e-08,0.32805,0.32805,1
957,0.13398,-16.9494,0,0.06398,1,1.00204,4.35806e-23,5.04265e-08,0.321113,0.321113,1
958,0.13412,-16.9494,0,0.06412,1,1.00205,2.27901e-23,4.94618e-08,0.313869,0.313869,1
959,0.13426,-16.9494,0,0.06426,1,1.00206,9.75853e-24,4.84017e-08,0.306575,0.306575,1
960,0.1344,-16.9494,0,0.0644,1,1.00207,8.55628e-25,4.73416e-08,0.29928,0.29928,1
961,0.13454,-16.9494,0,0.06454,1,1.00208,-4.93182e-24,4.62815e-08,0.291985,0.291985,1
962,0.13468,-16.9494,0,0.06468,1,1.00209,-8.44684e-24,4.52214e-08,0.28469,0.28469,1
963,0.13482,-16.9494,0,0.06482,1,1.0021,-1.03742e-23,4.41613e-08,0.277396,0.277396,1
964,0.13496,-16.9494,0,0.06496,1,1.00211,-1.12564e-23,4.31012e-08,0.270101,0.270101,1
965,0.1351,-16.9494,0,0.0651,1,1.00212,-1.15063e-23,4.20411e-08,0.262806,0.262806,1
966,0.13524,-16.9494,0,0.06524,1,1.00213,-1.14212e-23,4.0981e-08,0.255511,0.255511,1
967,0.13538,-16.9494,0,0.06538,1,1.00214,-1.11955e-23,3.99209e-08,0.248217,0.248217,1
968,0.13552,-16.9494,0,0.06552,1,1.00214,-1.09334e-23,3.88608e-08,0.240922,0.240922,1
969,0.13566,-16.9494,0,0.06566,1,1.00215,-1.06615e-23,3.78007e-08,0.233628,0.233628,1
970,0.1358,-16.9494,0,0.0658,1,1.00216,-1.034e-23,3.67406e-08,0.226333,0.226333,1
971,0.13594,-16.9494,0,0.06594,1,1.00217,-9.87506e-24,3.56805e-08,0.219038,0.219038,1
972,0.13608,-16.9494,0,0.06608,1,1.00218,-9.1294e-24,3.46204e-08,0.211743,0.211743,1
973,0.13622,-16.9494,0,0.06622,1,1.00219,-7.93356e-24,3.35603e-08,0.204449,0.204449,1
974,0.13636,-16.9494,0,0.06636,1,1.0022,-6.09619e-24,3.25002e-08,0.197154,0.197154,1
975,0.1365,-16.9494,0,0.0665,1,1.00221,-3.41427e-24,3.14401e-08,0.189859,0.189859,1
976,0.13664,-16.9494,0,0.06664,1,1.00222,3.16441e-25,3.038e-08,0.182565,0.182565,1
977,0.13678,-16.9494,0,0.06678,1,1.00223,5.29288e-24,2.93199e-08,0.17527,0.17527,1
978,0.13692,-16.9494,0,0.06692,1,1.00224,1.16937e-23,2.82598e-08,0.167975,0.167975,1
979,0.13706,-16.9494,0,0.06706,1,1.00225,9.42929e-24,2.71009e-08,0.160531,0.160531,1
980,0.1372,-16.9494,0,0.0672,1,1.00226,3.39946e-24,2.58104e-08,0.152886,0.152886,1
981,0.13734,-16.9494,0,0.06734,1,1.00226,-5.91707e-25,2.45199e-08,0.145242,0.145242,1
